candidate_gene,marker_name,chr,bp_pos,Thinopyrum_intermedium_v2.1_gene_id,Thinopyrum_intermedium_v2.1_location,Thinopyrum_intermedium_v2.1_auto_define,citation,source,trait
grain width QTL chr5,GW5/qSW5,3,301247434,,,,Liu et al. 2017,rice (5),Grain size
grain width QTL chr8,gw8,19,242770631,,,,Wang et al. 2012,rice (8),Grain size
grain width QTL chr8,gw8,20,374584699,,,,Wang et al. 2012,rice (8),Grain size
grain width QTL chr8,gw8,21,158538535,,,,Wang et al. 2012,rice (8),Grain size
Reduced height,rht,10,54529961,,,,Peng et al. 1999,wheat (5D),Plant height
Reduced height,rht,12,54660877,,,,Peng et al. 1999,wheat (5D),Plant height
Grain number increase 1 (six-rowed spike 1),GNI1(VRS1),4,137847048,,,,"Sakuma et al. 2019, Komatsuda et al. 2007","wheat (2), barley (2)",Seed set
Grain number increase 1 (six-rowed spike 1),GNI1(VRS1),5,90182458,,,,"Sakuma et al. 2019, Komatsuda et al. 2007","wheat (2), barley (2)",Seed set
Grain number increase 1 (six-rowed spike 1),GNI1(VRS1),5,285940466,,,,"Sakuma et al. 2019, Komatsuda et al. 2007","wheat (2), barley (2)",Seed set
Grain number increase 1 (six-rowed spike 1),GNI1(VRS1),6,274400487,,,,"Sakuma et al. 2019, Komatsuda et al. 2007","wheat (2), barley (2)",Seed set
Grain number increase 1 (six-rowed spike 1),GNI1(VRS1),6,397252383,,,,"Sakuma et al. 2019, Komatsuda et al. 2007","wheat (2), barley (2)",Seed set
multiseeded 1,msd1,4,14231438,,,,Jiao et al. 2018,sorghum (7),Seed set
multiseeded 1,msd1,4,14269905,,,,Jiao et al. 2018,sorghum (7),Seed set
multiseeded 2 (tasselseed 1),msd2(ts1),4,172880508,,,,Gladman et al. 2019,sorghum (6),Seed set
multiseeded 2 (tasselseed 1),msd2(ts1),5,166007365,,,,Gladman et al. 2019,sorghum (6),Seed set
multiseeded 2 (tasselseed 1),msd2(ts1),6,339906809,,,,Gladman et al. 2019,sorghum (6),Seed set
Zeocriton,Zeo,4,234390930,,,,Houston et al. 2013,barley (2),Spike density
Zeocriton,Zeo,6,46055017,,,,Houston et al. 2013,barley (2),Spike density
Zeocriton,Zeo,21,35640472,,,,Houston et al. 2013,barley (2),Spike density
Low number of tillers-1,lnt1,9,369736470,,,,Dabbert et al. 2010,barley,Tillering
Low number of tillers-1,lnt1,7,376403726,,,,Dabbert et al. 2010,barley,Tillering
